031,20,149.94471015570633,29,152.28177560047112,22,155.03898280430695,06,155.69961070862746,18,155.86414522828363,14,156.72939532080943,25,158.75038460995367,33,159.00245218083174,24,160.4614588989716,08,161.8803671946381,44,162.3726928324508,10,162.38596493268946,41,162.72318890277953,23,162.79127823893063,03,162.80215802333691,42,162.92877067218637,34,163.6382812715868,07,165.29686849594285,05,166.32005806053385,31,166.38055101465488,26,168.2875991648405,39,168.72026001350156,02,169.04585199817421,17,169.06605793429526,15,169.3086467016654,11,169.81134858046846,27,173.19655993226738,28,173.5498607462131,32,173.6402075231224,40,173.9879046260691,36,174.19854337035406,35,177.1428748160212,04,178.64255015028982,38,178.8765349097052,43,190.77444006918753,21,193.18451741066505,45,194.22032777267233,09,200.86562662626034,01,202.53715456461578,19,219.22410188442092,13,240.2064210477024,12,243.35370699028576,16,247.56361781041218,37,250.6851144504032,30,270.8700558683115
032,03,133.03207478285498,01,140.17374563963995,32,142.85581730993982,13,143.3742115048559,23,144.75930958640186,12,145.47150909937093,40,146.20041475174725,22,146.89239624795292,41,147.07078255927894,20,147.430496042494,27,148.20227030624366,42,148.4419058751957,10,149.3871136959634,09,149.45678622508635,36,152.12865502625453,05,152.78040188526995,21,157.24675944020254,26,157.2539549587565,35,158.84491365520608,44,161.37413234490572,04,161.63433112687807,43,161.8345736442948,30,168.70170296494172,19,172.85668181984664,02,173.10242067101134,18,173.60718813201373,29,175.34922962860782,14,178.0030633408001,24,186.44937946551053,08,192.73770501066872,06,198.115593082099,15,206.26296904891393,07,214.7660664476795,45,216.6981327825926,38,217.01290662163257,17,218.64884383152798,33,222.07811026982395,34,224.37484569569907,31,239.858859698278,25,241.33361427311257,16,247.9161858934438,11,248.17990133905914,28,250.4468484898914,39,273.2055217510323,37,307.83126469557266
033,39,181.72441935939088,01,188.3550458802433,05,194.7955758104583,20,196.36985400397606,33,196.95628707875454,38,197.4883697406669,03,199.63127435645285,36,200.66406105952086,30,201.07986566763756,13,202.66204138751363,10,202.71020283901734,34,203.99681118381477,19,205.40673533897507,44,206.16498646256701,35,206.26873876247578,14,207.67157545561372,37,208.82515440930334,18,208.9598323942053,40,211.21125990826553,43,212.19939054429005,04,214.77217841412897,45,215.03094884973947,42,216.77203635922191,26,219.5226743182544,22,221.63896828451533,07,222.00104005653262,09,223.67832319167093,41,224.72575969353426,31,237.5019077330664,25,238.59950827840345,15,241.9182979278975,12,243.69107223012207,02,243.90112042425062,08,251.061278363677,27,258.74397452273774,24,269.5955949736647,11,271.55882879504185,17,277.4753145162908,32,286.5665414983317,23,290.5567382808702,28,293.99064402258233,16,299.16285958350306,29,327.26992671549226,21,328.0396148760601,06,446.5090919693829
034,33,155.6146458918344,29,155.81351923242627,30,156.79323301488256,21,157.08488201639912,23,160.25110298152632,01,162.77885311322612,32,163.8162155343604,07,169.3537811182024,17,169.57682958307748,15,171.42511092585167,12,172.43064990900893,27,172.8374387239002,40,173.72930392620296,20,173.8401491810103,18,176.83487511918435,35,179.52498134473439,08,179.65866726054597,16,179.69169173042167,44,180.30162766277687,31,181.29037685128802,37,181.94224516262278,22,183.95106367936611,28,184.1984679589044,05,185.68566569849827,34,186.7052921948642,26,187.65385145738026,10,190.44929365586506,04,192.71004002259573,14,194.17878710642105,39,199.17610689146338,13,237.64368208075228,11,238.30636514668862,36,239.7559173981988,25,245.23774829325893,38,246.06958489775633,09,253.85020581185418,02,260.0979140055418,42,263.985811518624,41,275.74467206669283,45,276.93285801389175,06,281.23782842915716,03,296.285136871663,19,297.91260408680137,24,322.10874383767583,43,420.4246010303594
035,08,142.67970990662775,30,144.36979006068387,38,145.11271938962605,31,145.31928075361333,01,145.38297154521916,13,145.5846098868409,37,147.41712047791836,10,150.22717695557847,03,150.9032617662861,27,150.9315467603928,28,151.360695456021,15,151.38401939314446,32,154.28240506274807,21,154.36369167199967,18,157.0086618279143,41,157.96371712789755,43,158.6549850133125,12,160.230177336248,04,161.65746105462375,14,161.7936750443152,33,171.47821402235576,34,171.59459516415532,39,175.05189640107616,44,178.72183194766677,29,180.1241465416707,42,184.27127171954393,40,185.38222640627714,24,190.37450344535426,23,192.30451538271038,35,199.1744011128027,06,199.45604138860847,45,201.4524777521423,22,203.13383240034005,25,205.60273520993118,09,209.37819632743043,07,216.41579654389784,11,217.9198587428128,20,222.36718110139282,02,222.87611669522067,16,223.14758893000644,17,227.1927267868876,26,243.29691142050783,05,244.93614072089264,19,260.2769728643742,36,268.8104134709623
036,36,143.10862403391334,06,143.2269071227864,13,143.59770331417883,15,147.12037487543301,10,149.2122765024798,26,150.42893654640136,18,151.2034111609791,34,154.13706104066324,20,154.16391235403526,14,154.64474132566704,31,155.514481955132,17,155.61915408749385,28,155.8439374489787,03,156.1599413698181,24,156.45173354511394,19,156.8952645175942,43,158.55054282135498,41,159.98438248852034,05,159.99385399115255,29,160.24393605508112,16,162.66524954905407,45,164.38920794624278,27,165.54685739231354,09,165.56215472605425,44,166.97058683714016,01,167.49369959464494,42,169.65705758871113,39,174.89798557429245,21,175.47004114759028,04,180.01066563673183,12,222.09711327462747,07,230.66514656471495,08,235.17766553295297,02,244.05461258501887,25,250.328703216214,40,256.5686280286928,37,259.12701119444864,33,263.2637320893125,35,271.32808301413763,38,280.4925637410146,22,289.91704121277587,32,316.1018057563916,11,325.60781377298906,30,354.35660550996806,23,401.01007801589134
037,03,143.70938608568002,23,147.33928856586382,14,147.8187004622552,01,157.96043462905342,15,158.23716305818888,26,159.66951192472146,11,159.95023449101387,31,160.01591183271168,43,162.19727929192814,12,162.5454081341757,40,169.85011574174655,08,170.00361298297577,36,170.18016020070303,20,171.40596975899473,18,171.82981005844096,21,171.93070391543677,39,172.42331897427,33,178.12917964169912,28,180.10821597534868,44,180.82461344127472,38,181.07022006203874,35,182.89254427597217,06,183.7855027209782,07,184.65826103470835,27,184.95549801755075,22,185.7661832723697,17,185.80846105688698,29,186.4708372837314,10,187.18136590716435,32,187.67244935056254,02,189.51072753354262,19,189.60904861005218,34,189.76912321438968,37,190.7302733817608,41,191.23664927031922,25,192.7315934310355,09,194.8070777913868,04,195.12212412130933,30,196.58793083150263,42,196.94207118859677,16,199.45411060048568,45,200.36505299703634,13,200.85231356014893,05,201.24683498532696,24,203.48630031992872
038,08,154.7768802198877,37,155.56203086728163,39,168.086792220151,42,170.36814005943253,27,173.43093321572945,45,173.65922515051926,12,174.19558017946204,22,174.8648446067469,05,176.7311027009277,06,177.00767665941547,17,177.81610952167034,14,177.98179985627866,43,179.31845515389264,03,180.24701955735958,23,181.42538511377074,28,183.00021291270087,35,184.6076226047865,01,187.217517173438,30,196.62900347308764,31,196.6827097044104,24,197.3620180846682,10,198.73522042920803,20,200.2833095276684,09,202.05632355029684,32,204.51419948221638,21,215.68857993028138,02,219.39772746815711,38,222.6907206158377,34,231.99953844889146,40,235.72814800134114,15,238.72486641456877,29,252.73155473622757,41,254.44832267643156,25,254.49976699940007,44,266.13287630930085,26,272.9411995223569,18,274.593215943798,04,281.4702572254175,33,287.4729133163536,07,288.19301246857196,11,303.0306030656281,16,328.33734600475657,36,337.04949033021376,13,344.52467969659955,19,351.0481616075307
039,03,142.12052470551475,08,142.53463844240733,36,143.75245749867977,44,144.6597573140757,01,145.04614020579,33,145.05725922551568,39,145.589060990918,41,146.0080134377999,31,146.19546623089792,06,148.62193249073113,16,148.71375070147525,17,149.74785418475986,40,149.9924481959753,11,150.838316582761,45,151.59431119276843,04,151.66209483257475,26,152.30981827186014,28,152.65867653787998,15,152.97199228379105,02,153.87808083237778,42,154.26388909553623,32,156.90774774873276,35,156.93818101398185,13,157.3932811889293,12,162.945676186311,37,200.57563981048435,29,206.5285317516109,23,211.84225822691798,19,212.75536279778052,22,216.1414647825271,21,217.36498907650994,18,218.1650119910537,43,226.1525953232279,25,234.6589658943598,38,247.0173978947675,07,250.95683243219872,09,254.61102182735576,34,255.25259229396943,30,257.1247315577981,05,257.33378129598594,10,260.39776208117735,20,266.8957164941458,27,287.3764509733322,14,302.7917124093202,24,307.56023182413503
040,22,149.52814000653282,20,162.6283051310217,04,164.4870272248657,40,173.1963083212642,09,173.55938304100414,41,173.91012981570844,17,175.21148478179316,33,175.80992865604966,01,176.02089403722303,27,179.55660984981358,02,182.73273722702749,14,183.3229429541056,07,183.4262545117329,26,184.62898718136464,03,184.64442298372052,13,184.95203092979375,32,184.9947097240156,06,185.58053235581284,05,187.50750165803802,24,187.9980368758503,29,188.8304195494639,30,189.29415771841315,19,194.22854978659916,18,195.97731842422485,25,197.64957236147933,11,199.42085778333077,45,224.11612204619445,44,237.01176629173528,34,237.17178013477337,39,237.87896510372207,10,243.70368404732704,23,253.79807596717424,42,262.33424299928913,36,264.39550761608484,37,273.580876297444,28,277.2759749761084,35,313.90007891368924,16,327.4915022706579,21,327.92130629067964,15,350.8437134539357,12,396.2168356713894,38,402.6451877717883,08,419.9368613777001,31,470.39344983118764,43,537.0846856981556
